#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (concurrentHashTable.inline.hpp:680), pid=12012, tid=29955
#  fatal error: aux_index does not match even or odd indices
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, bsd-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: -Xms128m -Xmx750m -XX:ReservedCodeCacheSize=512m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:+IgnoreUnrecognizedVMOptions -XX:CompileCommand=exclude,com/intellij/openapi/vfs/impl/FilePartNodeRoot,trieDescend -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Dsun.java2d.metal.displaySync=false -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=/Users/eric/java_error_in_idea_%p.log -XX:HeapDumpPath=/Users/eric/java_error_in_idea.hprof -Dide.no.platform.update=true -Dtoolbox.notification.token=hvlFbWgCipd3RTEI1OeISSogPxkdTWzP_-XFrfO7YRo= -Dtoolbox.notification.portFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions.port -Didea.plugins.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.plugins -Xmx2048m -Djb.vmOptionsFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt.event=ALL-UNNAMED --add-opens=java.desktop/com.apple.laf=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt.macosx=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Djna.boot.library.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/jna/amd64 -Dpty4j.preferred.native.folder=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/pty4j -Dsplash=true -Didea.home.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents -Didea.executable=idea -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Djna.noclasspath=true -Djna.nosys=true -Didea.platform.prefix=Idea -Didea.paths.selector=IdeaIC2022.3 -Didea.vendor.name=JetBrains 

Host: "MacBookPro16,1" x86_64 2600 MHz, 12 cores, 16G, Darwin 22.2.0, macOS 13.1 (22C65)
Time: Thu Aug 10 22:45:56 2023 PDT elapsed time: 10.549900 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc0ef818200):  JavaThread "Service Thread" daemon [_thread_in_vm, id=29955, stack(0x000070000e41a000,0x000070000e51a000)]

Stack: [0x000070000e41a000,0x000070000e51a000],  sp=0x000070000e519940,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0xb26df6]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x696
V  [libjvm.dylib+0x36b2df]  report_fatal(VMErrorType, char const*, int, char const*, ...)+0xbf
V  [libjvm.dylib+0xa65f09]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::unzip_bucket(Thread*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, unsigned long, unsigned long)+0x1d9
V  [libjvm.dylib+0xa65c80]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::internal_grow_range(Thread*, unsigned long, unsigned long)+0x80
V  [libjvm.dylib+0xa6449f]  SymbolTable::grow(JavaThread*)+0x10f
V  [libjvm.dylib+0xa64a31]  SymbolTable::do_concurrent_work(JavaThread*)+0xa1
V  [libjvm.dylib+0x94ebf9]  ServiceThread::service_thread_entry(JavaThread*, JavaThread*)+0x289
V  [libjvm.dylib+0xab1db3]  JavaThread::thread_main_inner()+0x143
V  [libjvm.dylib+0xab013f]  Thread::call_run()+0xbf
V  [libjvm.dylib+0x8b9d58]  thread_native_entry(Thread*)+0x148
C  [libsystem_pthread.dylib+0x6259]  _pthread_start+0x7d
C  [libsystem_pthread.dylib+0x1c7b]  thread_start+0xf


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000600002930aa0, length=107, elements={
0x00007fc0ec809e00, 0x00007fc0ef80ac00, 0x00007fc0ef80b200, 0x00007fc0ed011800,
0x00007fc0ef818200, 0x00007fc0ef818800, 0x00007fc0ef818e00, 0x00007fc0ed0aca00,
0x00007fc0ed093200, 0x00007fc0f2808200, 0x00007fc0ec845a00, 0x00007fc0ed08cc00,
0x00007fc0ed08d200, 0x00007fc0ef825e00, 0x00007fc0ec85f800, 0x00007fc0f0016800,
0x00007fc0f2808e00, 0x00007fc0f0016e00, 0x00007fc0f3808200, 0x00007fc0ed0b6a00,
0x00007fc0ec85ea00, 0x00007fc0f380aa00, 0x00007fc0ec85f000, 0x00007fc0ee00b400,
0x00007fc0f4809000, 0x00007fc0ee808200, 0x00007fc0ef008200, 0x00007fc0f380b800,
0x00007fc0f3009200, 0x00007fc0f3009800, 0x00007fc0ee809a00, 0x00007fc0ed143600,
0x00007fc0f3809200, 0x00007fc0f380a000, 0x00007fc0f2017200, 0x00007fc0f280c800,
0x00007fc0f380c600, 0x00007fc0f380cc00, 0x00007fc0ee015400, 0x00007fc0ef87cc00,
0x00007fc0ee808e00, 0x00007fc0ef87d200, 0x00007fc0ec8c4000, 0x00007fc0ef87d800,
0x00007fc0f2811200, 0x00007fc0f2811800, 0x00007fc0ee80c600, 0x00007fc0ef009000,
0x00007fc0f3012400, 0x00007fc0ec8c4600, 0x00007fc0ec8ad200, 0x00007fc0f3008a00,
0x00007fc0f4816c00, 0x00007fc0ec8ad800, 0x00007fc0ef017200, 0x00007fc0ee809400,
0x00007fc0ee00ae00, 0x00007fc0f2019600, 0x00007fc0f480e400, 0x00007fc0ef012000,
0x00007fc0f4821800, 0x00007fc0ee00cc00, 0x00007fc0f4822e00, 0x00007fc0f280f600,
0x00007fc0ef012600, 0x00007fc0ef012c00, 0x00007fc0ef013200, 0x00007fc0f0062c00,
0x00007fc0f2064200, 0x00007fc0ee009400, 0x00007fc0ee80c000, 0x00007fc0ef013800,
0x00007fc0f3016800, 0x00007fc0f3016e00, 0x00007fc0ee069c00, 0x00007fc0ef8bc200,
0x00007fc0ef81c600, 0x00007fc0ef8bac00, 0x00007fc0f20e3c00, 0x00007fc0f3014c00,
0x00007fc0f3838200, 0x00007fc0ef047400, 0x00007fc0ee068800, 0x00007fc0ee075000,
0x00007fc0ef90a000, 0x00007fc0f2883000, 0x00007fc0f212fa00, 0x00007fc0ed205000,
0x00007fc0f38f7c00, 0x00007fc0ec8aca00, 0x00007fc0ee078800, 0x00007fc0eca57e00,
0x00007fc0f288ea00, 0x00007fc0f288f000, 0x00007fc0ecad4000, 0x00007fc0ef063e00,
0x00007fc0efde7200, 0x00007fc0f00a8800, 0x00007fc0ed445200, 0x00007fc0ed44d800,
0x00007fc0f90bec00, 0x00007fc0ed192200, 0x00007fc0ec959e00, 0x00007fc0ed17e800,
0x00007fc0f0117a00, 0x00007fc0ef014e00, 0x00007fc0f0466a00
}

Java Threads: ( => current thread )
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800119800 'java/lang/invoke/LambdaForm$MH+0x0000000800119800'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800119400 'java/lang/invoke/LambdaForm$MH+0x0000000800119400'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800118c00 'java/lang/invoke/LambdaForm$MH+0x0000000800118c00'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800118400 'java/lang/invoke/LambdaForm$MH+0x0000000800118400'
Event: 0.342 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800118000 'java/lang/invoke/LambdaForm$MH+0x0000000800118000'
Event: 1.212 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800447c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800447c00'
Event: 10.506 Thread 0x00007fc0ed80b000 Unloading class 0x0000000800a88000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1'
Event: 10.506 Thread 0x00007fc0ed80b000 Unloading class 0x00000008007b4c00 'java/lang/invoke/LambdaForm$DMH+0x00000008007b4c00'

Classes redefined (1 events):
Event: 0.694 Thread 0x00007fc0ed80b000 redefined class name=kotlin.coroutines.jvm.internal.DebugProbesKt, count=1

Internal exceptions (20 events):
Event: 10.219 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007959e9f10}: Found class java.lang.Object, but interface was expected> (0x00000007959e9f10) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 10.221 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007959f6070}: Found class java.lang.Object, but interface was expected> (0x00000007959f6070) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 10.239 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007958492f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000007958492f8) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]
Event: 10.239 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000795850fc8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000795850fc8) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]
Event: 10.247 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000795891668}: Found class java.lang.Object, but interface was expected> (0x0000000795891668) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 10.248 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000795896d10}: Found class java.lang.Object, but interface was expected> (0x0000000795896d10) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 10.249 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007958a2c80}: Found class java.lang.Object, but interface was expected> (0x00000007958a2c80) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 10.264 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'{0x00000007958e8250}> (0x00000007958e8250) 
thrown [src/hotspot/share/runtime/sharedRuntime.cpp, line 628]
Event: 10.299 Thread 0x00007fc0f380cc00 Exception <a 'sun/nio/fs/UnixException'{0x00000007957b32c0}> (0x00000007957b32c0) 
thrown [src/hotspot/share/prims/jni.cpp, line 517]
Event: 10.299 Thread 0x00007fc0f380cc00 Exception <a 'sun/nio/fs/UnixException'{0x00000007957bd5f8}> (0x00000007957bd5f8) 
thrown [src/hotspot/share/prims/jni.cpp, line 517]
Event: 10.306 Thread 0x00007fc0ef90a000 Implicit null exception at 0x000000011ef1a1b2 to 0x000000011ef1a568
Event: 10.321 Thread 0x00007fc0ef90a000 Exception <a 'sun/nio/fs/UnixException'{0x000000079564fda8}> (0x000000079564fda8) 
thrown [src/hotspot/share/prims/jni.cpp, line 517]
Event: 10.321 Thread 0x00007fc0f380cc00 Exception <a 'sun/nio/fs/UnixException'{0x00000007957c7708}> (0x00000007957c7708) 
thrown [src/hotspot/share/prims/jni.cpp, line 517]
Event: 10.335 Thread 0x00007fc0ec959e00 Exception <a 'sun/nio/fs/UnixException'{0x00000007956e0088}> (0x00000007956e0088) 
thrown [src/hotspot/share/prims/jni.cpp, line 517]
Event: 10.336 Thread 0x00007fc0f380cc00 Exception <a 'sun/nio/fs/UnixException'{0x00000007957d1768}> (0x00000007957d1768) 
thrown [src/hotspot/share/prims/jni.cpp, line 517]
Event: 10.429 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000795324360}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000795324360) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]
Event: 10.429 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007953289b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007953289b0) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]
Event: 10.429 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000795332080}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000795332080) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]
Event: 10.429 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000795336aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000795336aa8) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]
Event: 10.524 Thread 0x00007fc0ef90a000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007983514e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, long)'> (0x00000007983514e0) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 6.695 Executing VM operation: ICBufferFull
Event: 6.696 Executing VM operation: ICBufferFull done
Event: 7.696 Executing VM operation: Cleanup
Event: 7.696 Executing VM operation: Cleanup done
Event: 8.697 Executing VM operation: Cleanup
Event: 8.697 Executing VM operation: Cleanup done
Event: 9.702 Executing VM operation: Cleanup
Event: 9.702 Executing VM operation: Cleanup done
Event: 10.257 Executing VM operation: ICBufferFull
Event: 10.257 Executing VM operation: ICBufferFull done
Event: 10.294 Executing VM operation: HandshakeAllThreads
Event: 10.294 Executing VM operation: HandshakeAllThreads done
Event: 10.297 Executing VM operation: HandshakeAllThreads
Event: 10.297 Executing VM operation: HandshakeAllThreads done
Event: 10.340 Executing VM operation: ICBufferFull
Event: 10.340 Executing VM operation: ICBufferFull done
Event: 10.434 Executing VM operation: CollectForMetadataAllocation
Event: 10.447 Executing VM operation: CollectForMetadataAllocation done
Event: 10.506 Executing VM operation: G1Concurrent
Event: 10.514 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 5.333 loading class sun/net/www/http/KeepAliveStreamCleaner$2 done
Event: 6.240 loading class sun/lwawt/macosx/CPrinterDialogPeer
Event: 6.241 loading class sun/lwawt/macosx/CPrinterDialogPeer done
Event: 6.488 Thread 0x00007fc0ed093200 flushing nmethod 0x000000010f82d310
Event: 6.488 Thread 0x00007fc0ed093200 flushing nmethod 0x000000010f852810
Event: 6.489 Thread 0x00007fc0ed093200 flushing nmethod 0x000000010f9c2010
Event: 8.744 Protecting memory [0x00007000159ca000,0x00007000159ce000] with protection modes 3
Event: 8.744 Thread 0x00007fc0ecb53c00 Thread exited: 0x00007fc0ecb53c00
Event: 8.749 Protecting memory [0x0000700015acd000,0x0000700015ad1000] with protection modes 3
Event: 8.749 Thread 0x00007fc0ecb59c00 Thread exited: 0x00007fc0ecb59c00
Event: 10.194 loading class java/awt/KeyboardFocusManager$2
Event: 10.194 loading class java/awt/KeyboardFocusManager$2 done
Event: 10.257 loading class javax/swing/undo/UndoManager
Event: 10.257 loading class javax/swing/undo/UndoManager done
Event: 10.291 loading class java/awt/Container$2
Event: 10.291 loading class java/awt/Container$2 done
Event: 10.518 loading class java/time/Clock$SystemClock
Event: 10.518 loading class java/time/Clock$SystemClock done
Event: 10.518 loading class java/time/LocalTime$1
Event: 10.518 loading class java/time/LocalTime$1 done


Dynamic libraries:
0x00007ff8078a2000 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x00007ff806658000 	/usr/lib/libobjc.A.dylib
0x00007ff806a29000 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00007ff80ebab000 	/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
0x00007ff80758e000 	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x00007ff812589000 	/usr/lib/libz.1.dylib
0x00007ff81266f000 	/usr/lib/libfakelink.dylib
0x00007ff8128f5000 	/usr/lib/libcompression.dylib
0x00007ff80b279000 	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x00007ff80de33000 	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x00007ff8127ac000 	/usr/lib/libarchive.2.dylib
0x00007ff80dd59000 	/usr/lib/libDiagnosticMessagesClient.dylib
0x00007ff80947d000 	/usr/lib/libicucore.A.dylib
0x00007ff80ebf3000 	/usr/lib/libxml2.2.dylib
0x00007ff818e21000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x00007ff810e8a000 	/usr/lib/liblangid.dylib
0x00007ff809a97000 	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x00007ff81266d000 	/usr/lib/libSystem.B.dylib
0x00007ff816cc9000 	/System/Library/Frameworks/Combine.framework/Versions/A/Combine
0x00007ff812673000 	/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
0x00007ff814df6000 	/usr/lib/swift/libswiftCore.dylib
0x00007ff908b96000 	/usr/lib/swift/libswiftCoreFoundation.dylib
0x00007ff906b6f000 	/usr/lib/swift/libswiftDarwin.dylib
0x00007ff81a63e000 	/usr/lib/swift/libswiftDispatch.dylib
0x00007ff908bb2000 	/usr/lib/swift/libswiftIOKit.dylib
0x00007ff81ca3f000 	/usr/lib/swift/libswiftObjectiveC.dylib
0x00007ff908ba7000 	/usr/lib/swift/libswiftXPC.dylib
0x00007ffb24e04000 	/usr/lib/swift/libswift_Concurrency.dylib
0x00007ffb24f43000 	/usr/lib/swift/libswift_StringProcessing.dylib
0x00007ff81ca43000 	/usr/lib/swift/libswiftos.dylib
0x00007ff806977000 	/usr/lib/libc++abi.dylib
0x00007ff81263a000 	/usr/lib/liboah.dylib
0x00007ff80691e000 	/usr/lib/libc++.1.dylib
0x00007ff812668000 	/usr/lib/system/libcache.dylib
0x00007ff812623000 	/usr/lib/system/libcommonCrypto.dylib
0x00007ff81264c000 	/usr/lib/system/libcompiler_rt.dylib
0x00007ff812642000 	/usr/lib/system/libcopyfile.dylib
0x00007ff806787000 	/usr/lib/system/libcorecrypto.dylib
0x00007ff80684b000 	/usr/lib/system/libdispatch.dylib
0x00007ff8069d3000 	/usr/lib/system/libdyld.dylib
0x00007ff81265e000 	/usr/lib/system/libkeymgr.dylib
0x00007ff812602000 	/usr/lib/system/libmacho.dylib
0x00007ff811bec000 	/usr/lib/system/libquarantine.dylib
0x00007ff81265c000 	/usr/lib/system/libremovefile.dylib
0x00007ff80b690000 	/usr/lib/system/libsystem_asl.dylib
0x00007ff806729000 	/usr/lib/system/libsystem_blocks.dylib
0x00007ff806895000 	/usr/lib/system/libsystem_c.dylib
0x00007ff812654000 	/usr/lib/system/libsystem_collections.dylib
0x00007ff810e7b000 	/usr/lib/system/libsystem_configuration.dylib
0x00007ff80fef0000 	/usr/lib/system/libsystem_containermanager.dylib
0x00007ff8122ca000 	/usr/lib/system/libsystem_coreservices.dylib
0x00007ff809711000 	/usr/lib/system/libsystem_darwin.dylib
0x00007ff81265f000 	/usr/lib/system/libsystem_dnssd.dylib
0x00007ff806892000 	/usr/lib/system/libsystem_featureflags.dylib
0x00007ff8069fe000 	/usr/lib/system/libsystem_info.dylib
0x00007ff81259c000 	/usr/lib/system/libsystem_m.dylib
0x00007ff80681e000 	/usr/lib/system/libsystem_malloc.dylib
0x00007ff80b61f000 	/usr/lib/system/libsystem_networkextension.dylib
0x00007ff809b56000 	/usr/lib/system/libsystem_notify.dylib
0x00007ff810e7f000 	/usr/lib/system/libsystem_sandbox.dylib
0x00007ff812659000 	/usr/lib/system/libsystem_secinit.dylib
0x00007ff80698d000 	/usr/lib/system/libsystem_kernel.dylib
0x00007ff8069f4000 	/usr/lib/system/libsystem_platform.dylib
0x00007ff8069c7000 	/usr/lib/system/libsystem_pthread.dylib
0x00007ff80cfe8000 	/usr/lib/system/libsystem_symptoms.dylib
0x00007ff80676d000 	/usr/lib/system/libsystem_trace.dylib
0x00007ff81262f000 	/usr/lib/system/libunwind.dylib
0x00007ff80672d000 	/usr/lib/system/libxpc.dylib
0x00007ff809a18000 	/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
0x00007ff80b636000 	/usr/lib/libenergytrace.dylib
0x00007ff811c13000 	/usr/lib/libbsm.0.dylib
0x00007ff812607000 	/usr/lib/system/libkxld.dylib
0x00007ff80eb74000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
0x00007ff80971c000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x00007ff80dd9c000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x00007ff8122d0000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x00007ff812834000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x00007ff80cf6f000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x00007ff806ec3000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x00007ff812d72000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
0x00007ff80eb81000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
0x00007ff8090fc000 	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x00007ff8128c0000 	/usr/lib/libapple_nghttp2.dylib
0x00007ff80b275000 	/usr/lib/libnetwork.dylib
0x00007ff80cbe7000 	/usr/lib/libsqlite3.dylib
0x00007ff80cff0000 	/System/Library/Frameworks/Network.framework/Versions/A/Network
0x00007ffb23df3000 	/usr/lib/libCoreEntitlements.dylib
0x00007ffb11784000 	/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
0x00007ff80cbce000 	/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
0x00007ff80b637000 	/usr/lib/libMobileGestalt.dylib
0x00007ff8122aa000 	/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
0x00007ff811bfb000 	/usr/lib/libcoretls.dylib
0x00007ff812ddb000 	/usr/lib/libcoretls_cfhelpers.dylib
0x00007ff8128ef000 	/usr/lib/libpam.2.dylib
0x00007ff812e48000 	/usr/lib/libxar.1.dylib
0x00007ff813326000 	/usr/lib/libheimdal-asn1.dylib
0x00007ff812674000 	/usr/lib/libpcap.A.dylib
0x00007ff80cfdf000 	/usr/lib/libdns_services.dylib
0x00007ff812dc1000 	/usr/lib/liblzma.5.dylib
0x00007ff810e86000 	/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
0x00007ff811908000 	/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
0x00007ff80ff1f000 	/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
0x00007ff8122ba000 	/usr/lib/libbz2.1.0.dylib
0x00007ff811bef000 	/usr/lib/libCheckFix.dylib
0x00007ff80b6a7000 	/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
0x00007ff810e8c000 	/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
